id,name,category,addr,desc,city,district,local_id
U031,新北市三峽區公有零售市場,優良市集,新北市三峽區民生街186號,三峽公有市場鄰近三峽老街，1至3樓為傳統市場，4樓為活動中心，地下室則為停車場；配合老街整體意象，特地以紅磚建築復古、質樸的外觀與老街連成一氣，成為視覺端點；另市場大樓已取得綠建築標章、資源節能回收使用的認證，是一棟符合節能與環保的公有市場。 市場內通風採光十分充足走道相當寬敞，且配置現代化設備，例如設置手扶梯讓消費者可直達3樓購物，提供消費者舒適的購物環境，另也設置有汽機車停車位進出交通十分方便，完全顛覆公有零售市場帶給一般社會大眾的印象。 攤商供應販賣各種生鮮肉品、新鮮蔬果、服飾、五金等用品，並有種類齊全的青菜蔬果及各式海產類，販賣種類十分豐富所以在此常常可見一家大小的採買身影，這裡是個充滿幸福的菜市場。,新北市,三峽區,NPSA
U032,新北市中和區枋寮公有零售市場,優良市集,新北市中和區中和路74號,中和區枋寮市場沿革： 枋寮市場於民國六十五年建成使用，立地條件極優，位於中和區歷史最悠久的廣濟宮正對面。市場規劃攤位113位，不但業種豐富、服務親切、乾淨衛生及停車方便，在商業司輔導下，自治會更發揮其功能凝聚共識，激發自我改善的決心。枋寮市場在中和區公所大力推動與攤商的全力配合下，獲選為全國優良傳統市場示範，更再九十年、九十一年、九十二年三年連續獲得經濟部頒發優良市場新象獎。攤商朋友十分珍惜辛苦得來的成果，對於賣場環境的維持相當努力，並訂有社區清潔日，定期號招市場攤商與外圍店家共同打掃環境；此外，枋寮市場並經常配合節慶辦理促銷活動，回饋地方。再近年內陸續完成多項硬體設施(如統一攤招、環境綠化、燈箱設置、採光雨棚、意象招牌、監視系統、中央空調冷氣、市場牆壁貼磁磚、公廁整修美化並增設安全設施以達到公廁人性使用化、加強公共設施消防安全、市場附設土地公廟及主題廣告招牌等)徹底展現有別於「傳統」市場的現代風貌。  枋寮市場是由中和廣濟宮所發展延伸出來的一個獨特商業環境，位在中和區人潮熙攘、車水馬龍的核心地區，成為當地民眾消費購物、年輕人逛街聚集的生活中心。市場內部維持得相當整潔清爽，全面採用中央空調冷氣，保持場內空氣對流循環通暢良好，並附有專屬的機車停車場，商品一應俱全，攤位整齊比鄰排列，讓前來購物的民眾更能夠以輕鬆的心情從容選購。  市場熱門商品：專營當日現撈的生猛海鮮(包括活蟹、活蝦、活烏賊及各種遠洋大魚)，廣受饕客們喜愛，生意興隆。 特色攤商：經營珠寶從款式設計、製造、鑑定至售後服務，最具專業誠信，用心服務有口碑，深受顧客信賴。 市場特色：業種豐富、服務親切、乾淨衛生、停車方便及有中央空調設備。 營業總類：果菜類、雜貨類、畜肉類、飲食類、禽肉類、糧食類、水產類、百貨類、其他類 交通資訊：枋寮市場門口站：聯營241、244、275、214、809、66(綠8土城3新店、土城5中和、10木柵) 中和廟口站：連營57、臺北客運214、311、大有巴士、基隆客運(基隆-板橋)。 鄰近重要街道：南山路、廣福路、泰和街、景平路,新北市,中和區,NPZH
U033,新北市永和區永安公有零售市場,優良市集,新北市永和區安樂路431號,永安公有零售市場沿革： 創設於民國51年開始營運，外毗鄰中和區界及自由街，面對安樂路市場外形成攤販集中區二百多個。 永安市場擁有獨特的地理位置，連結著中、永和許多交通要道，因此無論居住距離遠近，皆可選擇搭乘便利的捷運或公車直達目的地。且該市場距離四號公園不遠，不僅交通便利、購物方便，也是假日休閒的好選擇。 其販售種類多元，蔬菜、青果、魚肉海鮮等生鮮食品及五金雜貨等日常用品一應俱全，可滿足各種購物需求。 市場特色：販售各項生鮮水果及日常用品 營業種類：蔬菜類、青果類、魚肉類、家禽類、雜貨類、飲食類、百貨類及其他 交通資訊：永安捷運站，本市免費接駁公車D、E路線永安市場站，聯營公車275、311及臺北客運之永安市場站、214永和路口站、249、809及基隆客運之自由街口站 鄰近重要街道：永和路、自由街、安樂路、永貞路,新北市,永和區,NPYH
U034,新北市永和樂華攤集區,優良市集,新北市永和區保福路一段30號,樂華觀光夜市位於新北市永和區永平路上，離捷運站出口不遠。夜市有許多知名美食商家，如鹽酥雞、蚵仔煎、壽司店、滷味攤，每道都是便宜又大碗的絕品美食！夜幕低垂、街燈亮起後，樂華夜市更將永和點綴成了一座不夜城，是一處頗具地方特色的著名夜市。本次首度參與優良市集與樂活名攤評鑑，即獲得二星優良市集認證，未來自治會將朝向國際級觀光夜市邁進。,新北市,永和區,NPYH
U035,新北市汐止區金龍公有零售市場,優良市集,新北市汐止區中興路250號, 縣市：新北市 市場名稱：金龍市場 地址：新北市汐止區中興路250號 電話：[phone] 網址：無 營業型態：早市(07：00~17：00) 總攤位數：133 內文說明： •現況介紹 發展迄今已有三十年歷史，佔地百坪且地下室備有停車場，方便來客停放汽機車，一樓則為金龍市場攤商營業販售用途，二樓以上為便民則規劃為里民活動中心，此舉亦拉近了市場攤商與社區居民的距離，金龍市場於週邊社區消費者之重要性不言而喻。此外，亦考慮到消費者之購物安全，特聘保全以確保顧客消費無虞，處處可見市場對於良好消費環境維護之用心。 除此之外，金龍市場自理組織與各攤商亦配合政府政策推動，為積極提升市場整體環境，另規劃出一空間，將活禽獨立豢養於市場外，活禽攤商共同建立不於市場內飼養及宰殺活禽之共識，以降低飛羽並避免血水穢物影響市場觀感，同時仍舊能夠提供消費者品質新鮮良好之現宰禽肉。  位在汐止中興路與康寧路附近的金龍市場，是汐止地區市場的標竿，附近民眾絡繹不絕，發展迄今已有三十年歷史，市場內有許多美食小吃名攤，每每都能看見排隊人潮。自治會經營用心，定期辦理促銷活動，並結合里民活動中心，與社區居民擁有非常良好的互動。此外，每天皆有專人負責整理清潔，並且定期消毒，讓逛市場的民眾感到衛生又安心。  •特色說明 1.全體攤商為維護環境乾淨整潔，訂定每週週五為市場清潔日 2.因應節慶假日，定期辦理促銷活動，與社區居民之互動良好 3.建物結合里民活動中心，市場不僅備有空調並建有空中花園 ,新北市,汐止區,NPXI
U036,新北市汐止區忠厚公有零售市場,優良市集,新北市汐止區樟樹一路137巷26號,縣市：新北市 市場名稱：忠厚市場 地址：新北市汐止區樟樹一路137巷26號 電話： 網址：無 營業型態：早市(07：00~19：00) 總攤位數：100 內文說明： •現況介紹 96年10月啟用，佔地2187平方公尺且地下室備有停車場，方便來客停放汽機車，一樓則為忠厚市場攤商營業販售用途，二樓以上為便民則規劃為里民活動中心及全國第一座忠厚公共托育中心。此外，考慮到消費者之購物安全，特聘保全以確保顧客消費無虞，處處可見市場對於良好消費環境維護之用心。  忠厚市場是一座新設立的傳統市集，它集合了各地市集的成功經營經驗與新式的攤位設計，是汐止最寬敞的傳統市場，潔淨乾爽的通道地板，加上舒適通風的中央空調，室內挑高寬敞明亮。市集內的商品種類與數量十分眾多、應有盡有，不僅成為主婦們精打細算的最愛、更讓許多年輕族群喜歡來這樣的環境購物。  •特色說明 1.因應節慶假日，定期辦理促銷活動，與社區居民之互動良好 3.建物結合里民活動中心，市場不僅備有空調,新北市,汐止區,NPXI
U037,新北市汐止區觀光夜市攤販集中區,優良市集,新北市汐止區新台五一段仁愛口,103年5月喬遷至水源路與大同路間高架橋下的汐止觀光夜市，從原本路邊空曠的用餐環境，到每個攤位都有著自己的用餐空間，美侖美奐的攤招與內部陳設，脫離了夜市路邊攤的模式。並裝設靜電除油煙設施，整體環境無油煙，廁所亦採用先進免沖水之設備，提昇了整個夜市的質感。加上原有的許多美食名攤，帶給汐止地區民眾晚上用參與遊逛的好去處。,新北市,汐止區,NPXI
U038,新北市汐止區黃昏攤販集中區,優良市集,新北市汐止區水源一段150號,汐止黃昏攤販集中區汐止火車站旁台鐵高架橋下，攤商擺設整齊，環境乾淨、通風明亮，提供汐止民眾各式生鮮、熟食，及在地生產蔬果。  汐止黃昏市場位居汐止火車站旁，交通方便，為下班民眾採購的最佳選擇。市場整體環境乾淨清潔，規劃良好，經營完善。營業種類以生鮮、雜貨為主要營業項目。攤商服務親切、價格公道，且商品擺設整齊，每週一次市場大掃除，維持攤位環境整潔。自治會運作自主且積極，重視綠色環保，亦自行辦理行銷活動，整體市場呈現欣欣向榮的氣氛。,新北市,汐止區,NPXI
U039,新北市板橋區黃石公有市場,優良市集,新北市板橋區宮口街37號,縣市：新北市 市場名稱：黃石市場 地址：新北市板橋區宮口街37號 電話：[phone] 網址：無 營業型態：全日(07：00~17：00) 總攤位數：133 內文說明： 黃石市場地處大眾運輸集散地，並且有許多特色名攤在市場中，因此除了本地消費者以外，亦吸引不少外來客不遠千里來採買。此外又因緊鄰二級古蹟林家花園，因故市場週邊仍有建物保有原貌，亦有許多觀光客蒞臨黃石市場。這裡老字號的攤商多為民眾「呷好倒相報」或是網路上分享經典美食的食記，例如：老曹餛飩、王家肉羹...等。另外，市場不定期辦理促銷活動，並積極辦理公益活動，以拋磚引玉之姿帶動其消費者參與，不僅得以投身公益，更可活絡感情帶動商機。 •特色說明 1.市場內享譽盛名之攤商即為亮點，如行銷有道的老曹餛飩及廣受好評的王家肉羹 2.經常結合社區辦理活動活絡商機，如關懷視障慈善活動以及公益特賣溫馨傳情等 ,新北市,板橋區,NPBQ
U040,新北市板橋區湳雅觀光夜市(民營),優良市集,新北市板橋區南雅東路1-87、2-120,南雅觀光夜市位於新北市板橋區南雅東路一帶，又稱『板橋觀光夜市』，是新北市內規模最大的觀光夜市之一，以小吃攤位為主，服飾店面和雜貨用品為輔。  位於板橋南雅東路內的湳雅夜市，又稱為板橋觀光夜市，緊臨板橋舊火車站旁，人潮洶湧。夜市內著名小吃眾多，帶動地區繁榮，連同附近的商家也是燈火輝煌。湳雅夜市注重食品安全衛生，要求美食攤商均要出示檢驗證明，每年定期參與衛生講習，使消費者食得安心。夜市注重社區安全，落實市集消防自衛編組訓練，管理委員會組織健全完善、運作順暢，並熱心參與各項公益活動。,新北市,板橋區,NPBQ
U041,新北市林口區林口市場,優良市集,新北市林口區林口路17號,林口零售市場沿革： 民國64年5月設立之傳統早市。 林口市場內簡潔清爽的氛圍，加上清楚明瞭的動線規劃，空間顯得寬敞明亮，整潔的地板與排汙設施，加上挑高的屋頂使空氣對流循環，讓這裡少了惱人的異味。商家十分熱情親切，總是時常揚起熱忱的笑臉招呼迎接每一個經過的顧客。市場內有許多知名美食攤位，吸引了許多當地民眾與遠地聞香前來的饕客，促進市場商機。  市場特色：具傳統特色之零售市場 營業總類：海鮮、雞、鴨、魚、獸肉、蔬果、燒烤、雜貨等類 交通資訊： 三重客運〈公西∼板橋、公西北門、樹林∼林口長庚、長庚大學∼臺北市政府〉林口農會站。 桃園客運-林口農會站。 鄰近重要街道：中山路林口路口、中正老街,新北市,林口區,NPLK
U042,新北市林口東勢公有零售市場,優良市集,新北市林口區麗園一街35號,東勢市場鄰近麗園國小，以傳統零售市場經營，1樓為店鋪區、飲食區與百貨區，2樓為生鮮區，共計95攤(鋪)位，新鮮貨品應有盡有，符合民眾採買習慣及需求。讓附近住戶不必再奔波往返，市場的落成，實為林口一大福音。,新北市,林口區,NPLK
U043,金山第一公有零售市場,優良市集,新北市金山區中山路188號,金山第一公有零售市場緊臨金包里老街，是臺灣少數超過50年以上的傳統市集，除了當地居民外，周邊的石門、萬里地區的民眾也都會前來買菜。市場內除了新鮮漁獲、肉品等外，亦是金山農特產集中地，包括山菜、山藥、芋頭、箭竹筍、甘藷等著名的本地特產。,新北市,金山區,NPJS
U044,新北市泰山區泰山公有市場(甲),優良市集,新北市泰山區全興路212號,市場沿革： 新北市泰山區為活絡鄉內的經濟活動，特規劃興建「泰山區泰山公有市場」，以推動基層商業消費環境之改善，塑造高品質之現代化公有市場，期使提昇泰山區之居住品質，成為優質的城市，展現獨特的城鄉新魅力。 本規劃旨在訂立泰山區泰山公有市場之安置與承租辦法，安置對象以福泰街流動攤販為主，詳細規範安置程序，順利進行安置作業，期令泰山區基層商業整體品質得以提昇，促進整體泰山區之發展。  市場特色： 清潔、衛生、舒適(有中央空調)、便利(有免費接駁公車接送至市場)之現代化室內公有市場   泰山市場在節能方面，架設太陽能板，廁所改用噴霧式水龍頭，讓市場省電又省水。在環保方面，鼓勵消費者使用購物袋與手推車，讓塑膠袋使用量減少約30，市場攤商也鼓勵民眾回收廢電池、鐘錶，除了可減少環境污染，也真正落實環保。而全國僅有的4線免費接駁公車，方便民眾購物，不僅有助節能減碳，消費者也不用花錢在停車費上。  新北市泰山市場自93年啟用至今，獨創全國特有的免費接駁公車服務，將民眾由臺北市及新北市各地接駁至泰山市場，除可方便民眾購物，也大幅減少碳排量，落實低碳生活。市場1樓以細將咖啡、Aone領鮮果汁牛奶專賣等美食聞名，2樓部分則以販賣生鮮蔬果為主。 泰山市場也為回饋市場消費者，每年舉辦2次促銷活動，如市場年中慶活動與年底的集點活動，吸引為數不少的民眾參與，藉此提升營業額與強化市場形象，且也為回饋鄉里及消費民眾，自治會特成立土地公基金會，發放清寒獎助學金給泰山區內國中、小學學子，堪稱為國內首屈一指的親子友善市場。   營業總類： 飲食、百貨、五金、禽肉、畜肉、水產、果菜等類  交通資訊： 鄉內免費接駁公車(三線)、泰山~臺北(免費接駁公車)、803、805、508、五股-新泰路-臺北  鄰近重要街道： 全興路、仁愛路、仁德路、泰林路   -專家推薦 1.市場裝設LED燈，整潔明亮；全面推廣商品資訊標示，方便消費者選購商品。 2.自理組織十分用心經營市場，投入社區關懷活動，並成立基金回饋民眾，濟助弱勢族群，也提供獎學金補助。 3.有接駁車可來回臺北火車站與泰山市場。 4.垃圾分類回收工作成效卓越。 5.推廣「減塑運動」，鼓勵攤商貼示商品資訊標誌，給自備購物袋的顧客購物折扣。 6.攤位裝設LED燈。 ,新北市,泰山區,NPTA
G005,新北市泰山區泰山公有市場(乙),綠色市集,新北市泰山區全興路212號,市場沿革： 新北市泰山區為活絡鄉內的經濟活動，特規劃興建「泰山區泰山公有市場」，以推動基層商業消費環境之改善，塑造高品質之現代化公有市場，期使提昇泰山區之居住品質，成為優質的城市，展現獨特的城鄉新魅力。 本規劃旨在訂立泰山區泰山公有市場之安置與承租辦法，安置對象以福泰街流動攤販為主，詳細規範安置程序，順利進行安置作業，期令泰山區基層商業整體品質得以提昇，促進整體泰山區之發展。  市場特色： 清潔、衛生、舒適(有中央空調)、便利(有免費接駁公車接送至市場)之現代化室內公有市場   泰山市場在節能方面，架設太陽能板，廁所改用噴霧式水龍頭，讓市場省電又省水。在環保方面，鼓勵消費者使用購物袋與手推車，讓塑膠袋使用量減少約30，市場攤商也鼓勵民眾回收廢電池、鐘錶，除了可減少環境污染，也真正落實環保。而全國僅有的4線免費接駁公車，方便民眾購物，不僅有助節能減碳，消費者也不用花錢在停車費上。  新北市泰山市場自93年啟用至今，獨創全國特有的免費接駁公車服務，將民眾由臺北市及新北市各地接駁至泰山市場，除可方便民眾購物，也大幅減少碳排量，落實低碳生活。市場1樓以細將咖啡、Aone領鮮果汁牛奶專賣等美食聞名，2樓部分則以販賣生鮮蔬果為主。 泰山市場也為回饋市場消費者，每年舉辦2次促銷活動，如市場年中慶活動與年底的集點活動，吸引為數不少的民眾參與，藉此提升營業額與強化市場形象，且也為回饋鄉里及消費民眾，自治會特成立土地公基金會，發放清寒獎助學金給泰山區內國中、小學學子，堪稱為國內首屈一指的親子友善市場。   營業總類： 飲食、百貨、五金、禽肉、畜肉、水產、果菜等類  交通資訊： 鄉內免費接駁公車(三線)、泰山~臺北(免費接駁公車)、803、805、508、五股-新泰路-臺北  鄰近重要街道： 全興路、仁愛路、仁德路、泰林路   -專家推薦 1.市場裝設LED燈，整潔明亮；全面推廣商品資訊標示，方便消費者選購商品。 2.自理組織十分用心經營市場，投入社區關懷活動，並成立基金回饋民眾，濟助弱勢族群，也提供獎學金補助。 3.有接駁車可來回台北火車站與泰山市場。 4.垃圾分類回收工作成效卓越。 5.推廣「減塑運動」，鼓勵攤商貼示商品資訊標誌，給自備購物袋的顧客購物折扣。 6.攤位裝設LED燈。 ,新北市,泰山區,NPTA
U045,新北市淡水區中正公有零售市場,優良市集,新北市淡水區中正路115號,本市場98年度執行改建。 淡水中正市場濃厚的鄉土人情，加以捷運開通、中正路拓寬，便捷的交通網絡使該市場成為假日最佳熱門景點。設立已近40年，從原有的傳統市場，改建為符合消費者乾淨、明亮、舒適、貨色齊全之購物環境需求，結合周邊景點與街頭藝人特色，重新以觀光市場之姿再展現其風華。,新北市,淡水區,NPTS
U046,新北市淡水中山公有零售市場,優良市集,新北市淡水區中山路77號,中山市場標榜「安全、衛生、動線好」，一樓可進駐27個攤販，二、三樓為機車停車場；內部設施完善，具整潔明亮購物環境，將傳統市場徹底改頭換面。販賣的商品豐富多樣，攤商們把美食與百貨商品精美呈現，新鮮美味立即可見、貨真價實童叟無欺，並不定時推出促銷活動，歡迎民眾前往挖寶。,新北市,淡水區,NPTS
U047,瑞芳第二公有零售市場,優良市集,新北市瑞芳區民生街35巷2號,瑞芳第二市場面臨瑞芳火車站，成立迄今已有50餘年，如今發展成為美食街，加上水金九的觀光客，每到假日總是將市場擠著水洩不通，名聲響海內外。 市場內各類特色美食應有盡有，福州胡椒餅、龍鳳腿、肉羹麵、牛肉麵、蚵仔煎等，都讓人們不辭辛勞遠從其他縣市慕名而來，如此經典美味，值得您前往品嚐！,新北市,瑞芳區,NPRF
U048,新北市蘆洲區永平公有零售市場,優良市集,新北市蘆洲區永平街1號,永平公有市場，是社區居民的活動中心，常常一早便相邀來到此地一同聊天購物。。現代化的建築內含著傳統特色，販售各類海鮮、雞、鴨、魚肉、蔬果、燒烤、雜貨等；有趣的是，市場內部還有著男士理髮廳與女士挽面等的專業理容院，不但讓社區裡的長輩們在逛街買菜之餘，還能讓自己變得美美的、帥帥的。  電話：[phone] 營業型態：06:00-14:00(每週一休市) ,新北市,蘆洲區,NPLZ
U070,臺北市士林區士東市場(甲),優良市集,臺北市士林區士東路100號,士東市場，一個皆具傳統及現代風貌的公有零售市場。 自民國81年成立至今，透過市場自治會、攤商及政府機關之努力，榮享五星級市集之美譽，並為經濟部商業司選定之模範市場之一。士東市場鄰近外籍人士較多的天母商圈，市場的傳統台灣風味及各色新鮮食材，深深吸引在地的外國人士。 市場內賣場整潔明亮乾淨，設有空調設備，一樓設127攤經營蔬菜、花卉、肉類、鮮魚、什貨、素食等；二樓設128攤經營百貨、皮飾、古董、珠寶、飲食等樣樣齊全，提供顧客一次購足的方便。 為響應環保節能，士東市場除建置有太陽能光電系統外，市場內之食材多為台灣本土產地，有效減少碳排防量，且垃圾分類及資源回收亦確實進行。 市場自治會積極與社區建立良好關係，辦理各項活動，以回饋消費民眾。  士東市場位於外籍人士聚集的天母，因此市集展現的是一種和諧、精緻的市井風情，除了販賣生鮮蔬果之外，更有許多知名傳統小吃攤，均以平凡的好滋味與優質服務聞名。另外，士東市場致力打造成為模範綠能環保市場，除了鼓勵攤商全面更換節能燈管、進行垃圾全面分類，並提供消費者手推車購物服務，值得其他市場仿效。市場內部乾淨，採光通風良好，並設置有地下停車場，在時常下雨的北部是採買食材的好地方。市場全體攤商態度親切，富有人情味，可感受到臺北獨特的城市味道，更反映了在地生活的日常百態。  士東市場在節能方面，除了架設太陽能板，自治會為推廣環保，免費替市場攤商更換節能燈管。另外於1樓增設蓄水池，收納1樓與2樓可使用之用水，充分達到水資源回收再利用。而在環保方面，也透過紙箱回收，每月可增加平均2萬元的市場公用基金；市場提供的手推車，也可大幅減少不必要的塑膠袋使用量；市場自行發明的環保捕蠅罐，主要利用回收的寶特瓶改裝後捕蠅，既環保又天然，相當值得其他市場仿效。  -專家推薦 1.整體市場販售品項豐富，為一完整的購物市場。 2.待客親切，市場氣氛融洽，讓顧客購物時感受到溫暖的氣息。 3.市場整體環境乾淨，衛生良好。 4.市場二樓商店街區相當具有特色，也符合現代人外食的潮流。 5.垃圾分類回收工作成效卓越。 6.裝設節水設備及集水器，強化節電設施，節電效率提高，值得肯定。 ,臺北市,士林區,TPSH
