id,city,district,local_id,name,addr,TYPE,SUMMARY,TEL,PAYEX,SERVICETIME,TW97X,TW97Y,TOTALCAR,TOTALMOTOR,TOTALBIKE
150020,新北市,五股區,NPWG,五股溼地區停車場,新北市五股區更寮段洲子尾小段26-4地號(成蘆橋下近荒野協會辦公室),2,平面式臨時路外停車場,0927-578175,小型車計時每小時10元;小型車計時每小時20元;小型車月租每月1800元;,0~24時,296108.3,2776716,85,194,
60076,新北市,新店區,NPXD,宏達經營管理顧問有限公司安坑停車場,新北市新店區安和路2段141號B1、1樓,2,立體式建築附設停車空間,29869257,小型車計時每小時30元;小型車月租每月5000元;,0~24時,302419.5,2762947,81,0,
10004,新北市,板橋區,NPBQ,民生花市停車場,民生路2段200及207號對面,1,平面式都市計畫停車場,02-22559110,小型車計時每小時30元;小型車月租每月3500元;小型車月租每月2800元;身障車月租每月2000元;,0~24時,297335,2768249,109,0,
90012,新北市,三峽區,NPSA,臺北大學運動場地下停車場,新北市三峽區大學路151號B2、B3,1,立體式多目標附建停車場,3501-2159、聯絡人:陳麗秋0978-751385,機車免費免費;小型車計時每小時10元;小型車月租每月1200元;,0~24時,287684,2759670,975,315,
50112,新北市,新莊區,NPXZ,中原三平面停車場,新北市新莊區榮華路2段中信國小對面空地,2,平面式臨時路外停車場,27888751,小型車計時每小時30元;小型車月租每月4000元;,0~24時,295333.5,2772025,24,0,
50111,新北市,新莊區,NPXZ,中原四平面停車場,新北市新莊區中富路17號旁空地,2,平面式臨時路外停車場,27888751,小型車計時每小時100元;小型車月租每月4000元;,0~24時,295373.7,2772031,25,0,
60083,新北市,新店區,NPXD,里念停車場,新北市新店區安業街151巷旁空地,2,平面式臨時路外停車場,988387333,大型車計次每次500元;大型車月租每月5500元;,0~24時,302632.7,2763033,0,0,
230017,新北市,八里區,NPBL,愛馬屋八里停車場,新北市八里區中山路一段109號B1,2,立體式建築附設停車空間,23457749,小型車計時每小時40元;小型車月租每月3000元;,0~24時,291943.9,2783592,27,0,
10121,新北市,板橋區,NPBQ,百揚大樓 MEGA TOWEWR 停車場,新北市板橋區新站路18號B2~B4、4~9F,2,立體式-機械建築附設停車空間,7705-4168,小型車計時每小時60元;,0~24時,297110.8,2767353,712,0,
10046,新北市,板橋區,NPBQ,板橋國中地下停車場,板橋區中正路437號B1,1,立體式多目標附建停車場,2965-6235,小型車計時每小時20元;小型車計時每小時30元;小型車計次每次200元;小型車月租每月3800元;,0~24時,295825,2768506,100,0,
150017,新北市,五股區,NPWG,追風廣場區停車場,新北市五股區疏洪一路，追風直排輪競速場旁,2,平面式臨時路外停車場,0927-578175,小型車計時每小時20元;小型車計時每小時10元;小型車計次每次40元;小型車計次每次100元;小型車月租每月1800元;,0~24時,295993.7,2774692,85,0,
150022,新北市,五股區,NPWG,集福里停車場,新北市五股區成泰路22巷29之6號段面高灘地河濱公園,2,平面式臨時路外停車場,0927-578175,小型車計時每小時20元;小型車計時每小時10元;小型車計次每次150元;小型車月租每月1800元;,0~24時,295976.7,2777881,18,0,
30027,新北市,中和區,NPZH,中安停車場,中和區中安街85號,2,立體式-機械多目標附建停車場,2232-9288,小型車月租每月4500元;小型車計時每小時30元;,0~24時,301715.5,2766030,500,0,
20067,新北市,三重區,NPSC,疏洪籃球場區停車場,新北市三重區疏洪十二路及東西向快速公路八里新店線交叉口,2,平面式臨時路外停車場,0927-578106,大型車計時每小時40元;大型車計時每小時20元;大型車月租每月4000元;小型車計時每小時20元;小型車計時每小時10元;小型車計次每次40元;小型車計次每次100元;小型車月租每月1800元;,0~24時,297661.5,2772803,59,225,
10016,新北市,板橋區,NPBQ,溪洲公園平面停車場,新北市板橋區滿平街84巷102號對面,1,平面式臨時路外停車場,26759724,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2500元;,0~24時,293188.5,2764263,60,0,
10021,新北市,板橋區,NPBQ,昌德停車場,新北市板橋區中正路435號,1,平面式臨時路外停車場,26759724,大型車計時每小時40元;大型車計時每小時60元;小型車計時每小時20元;小型車計時每小時30元;大型車月租每月3600元;小型車月租每月2400元;,0~24時,295640.5,2768539,21,5,
10015,新北市,板橋區,NPBQ,崑崙公園平面停車場,板橋區大觀路3段160巷31弄5號對面,1,平面式臨時路外停車場,2682-5469,小型車計時每小時20元;小型車月租每月2500元;,0~24時,293340,2765057.5,56,5,
10108,新北市,板橋區,NPBQ,浮洲橋下平面停車場,板橋區大觀路3段8之1號後方,1,平面式臨時路外停車場,2682-5469,小型車計時每小時20元;小型車月租每月2000元;,0~24時,293886.1,2765341,30,0,
140036,新北市,蘆洲區,NPLZ,嘟嘟房蘆洲2站停車場,新北市蘆洲區三民路505號,2,平面式臨時路外停車場,26550818,小型車計時每次50元;小型車月租每月5000元;,0~24時,296757.1,2775985,29,0,
130019,新北市,土城區,NPTC,宏達經營管理顧問有限公司頂埔停車場,土城區中洲路28巷30號,2,立體式建築附設停車空間,913725070,小型車計時每小時20元;小型車月租每月3000元;,0~24時,291935.5,2761193,49,0,
20021,新北市,三重區,NPSC,新北市三重區行政大樓附設停車場,新北市三重區新北大道一段11號旁,1,立體式-機械建築附設停車空間,8243-1866,小型車計時每小時20元;小型車月租每月4000元;,0~24時,299309.5,2772589.5,79,0,
110050,新北市,汐止區,NPXI,麟旺收費停車場,新北市汐止區長安路17號,2,平面式多目標附建停車場,8648-4747,小型車計時每小時30元;小型車計時每小時20元;小型車月租每月2500元;機車計次每次20元;,0~24時,317400.4,2774601,227,140,
10116,新北市,板橋區,NPBQ,捷運府中站轉乘停車場,新北市板橋區縣民大道一段193號,2,平面式多目標附建停車場,25505600分機3218,機車計次每次20元;機車計次每次30元;機車月租每月300元;,0~24時,296301.3,2766756,0,575,
130010,新北市,土城區,NPTC,捷運永寧站轉乘停車場,新北市土城區中央路3段105號,2,平面式多目標附建停車場,22461708,,0~24時,294012,2762136,202,1137,
130059,新北市,土城區,NPTC,捷運頂埔站轉乘停車場,新北市土城區中央路4段51-6號,2,立體式建築附設停車空間,22461708,小型車計時每小時20元;小型車計時每小時10元;小型車月租每月3000元;小型車月租每月1500元;小型車月租每月1200元;機車計次每次20元;機車月租每月300元;,0~24時,292352,2761368,77,298,
130011,新北市,土城區,NPTC,捷運海山站轉乘停車場,新北市土城區海山路39號,2,立體式多目標附建停車場,2550-5600#3218,小型車計時每小時30元;小型車計時每小時20元;小型車月租每月3500元;小型車月租每月1500元;小型車月租每月1200元;機車計次每次20元;機車月租每月300元;,0~24時,295344.538,2764411,63,99,
130009,新北市,土城區,NPTC,土城區青山停車場,土城區青雲路351-1號旁,1,平面式都市計畫停車場,82629430,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2000元;,0~24時,296357,2763442,57,10,
10082,新北市,板橋區,NPBQ,亞東停車場,新北市板橋區南雅南路2段25號B1、B2,2,立體式多目標附建停車場,02-77388800,小型車計時每小時30元;小型車計時每小時10元;小型車月租每月3000元;機車計次每次30元;,0~24時,295673,2765528,193,1228,
110006,新北市,汐止區,NPXI,汐止區城中平面停車場,新北市汐止區建成路58號對面,1,平面式都市計畫停車場,22526381,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2000元;機車計次每次10元;機車月租每月200元;,0~24時,316648,2773703.5,84,10,
140013,新北市,蘆洲區,NPLZ,新北市蘆洲區民權平面停車場,新北市蘆洲區民權路6號旁,1,平面式都市計畫停車場,2847-2714,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2600元;,0~24時,297909,2775338.5,46,0,
20082,新北市,五股區,NPWG,陽光運河區停車場,新北市五股區疏洪一路及疏洪八路交叉口,1,平面式臨時路外停車場,0903-036305,小型車計時每小時20元;小型車計時每小時10元;小型車計次每次40元;小型車計次每次100元;小型車月租每月1800元;,0~24時,25.07132,121.458828,151,0,
20071,新北市,三重區,NPSC,疏洪荷花公園停車場,新北市三重區疏洪十二路及疏洪一路交叉口,2,平面式臨時路外停車場,0927-578106,小型車計時每小時20元;小型車計時每小時10元;小型車計次每次150元;小型車月租每月1800元;,0~24時,297662.5,2773182,285,194,
10031,新北市,板橋區,NPBQ,板橋車站地下停車場,新北市板橋區縣民大道二段7號B2、B3,1,立體式都市計畫停車場,8969-2632,小型車計時每小時40元;小型車計次每次200元;小型車月租每月4000元;機車計時每小時10元;機車計次每次50元;,0~24時,296876.5,2767444,883,256,
50064,新北市,新莊區,NPXZ,新莊體育場區停車場,新莊區中華路一段75號,2,立體式多目標附建停車場,2991-0714,小型車計時每小時20元;小型車月租每月3600元;小型車月租每月3200元;身障車月租每月2000元;,0~24時,0,0,732,0,
10044,新北市,板橋區,NPBQ,捷運江子翠轉乘停車場,新北市板橋區文化路二段367號,1,平面式多目標附建停車場,22461708,小型車月租每月3000元;機車計次每次20元;機車月租每月300元;,0~24時,297740.5,2769296.5,26,126,
110001,新北市,汐止區,NPXI,智興停車場,汐止區忠孝東路1號(3F-9F),1,立體式都市計畫停車場,26903992,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2800元;身障車月租每月1400元;大型車計時每小時100元;,0~24時,316299,2773047.5,376,0,
10014,新北市,板橋區,NPBQ,民生公園地下停車場,板橋區民生路一段30號,1,立體式多目標附建停車場,2955-6239,小型車計時每小時30元;小型車月租每月3300元;,0~24時,298073.5,2767359,164,0,
10009,新北市,板橋區,NPBQ,民權立體停車場,板橋區民權路89號,1,立體式都市計畫停車場,8969-8326,小型車計時每小時30元;小型車月租每月3300元;,0~24時,296477,2767184,154,0,
90031,新北市,三峽區,NPSA,Times 三峽國際一街停車場,新北市三峽區國際一街66-1號旁,2,平面式臨時路外停車場,800888924,小型車計時每小時80元;小型車月租每月8000元;,0~24時,287586.1,2759442,20,0,
10144,新北市,板橋區,NPBQ,長江停車場,新北市板橋區雙十路3段89號對面空地,2,平面式臨時路外停車場,25235000,小型車計時每小時60元;小型車月租每月5000元;,0~24時,297383,2769549,122,0,
170034,新北市,林口區,NPLK,冠富林六期停車場,新北市林口區仁愛路2段106巷20、22號B1,2,立體式建築附設停車空間,952948186,小型車月租每月3000元;,0~24時,288653.8,2774212,12,0,
50008,新北市,新莊區,NPXZ,新莊區新莊國民中學地下停車場,新北市新莊區景德街138號,1,立體式多目標附建停車場,29956351,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3500元;機車計次每次10元;機車月租每月300元;,0~24時,295499.5,2769692,277,41,
50003,新北市,新莊區,NPXZ,八德立體停車場,新莊區八德街56號,1,立體式-塔臺都市計畫停車場,2204-1968,小型車計時每小時20元;小型車計次每次150元;小型車月租每月4000元;,0~24時,292904.5,2768356.5,200,0,
50012,新北市,新莊區,NPXZ,中港平面停車場,新莊區中港路與中華路交接口,1,平面式臨時路外停車場,2996-3694,小型車計時每小時20元;,0~24時,295692.5,2770798,18,0,
150016,新北市,五股區,NPWG,微風運河第4區停車場,新北市五股區疏洪一路距離微風運河500公尺處,2,平面式臨時路外停車場,0927-578175,小型車計時每小時20元;小型車計時每小時10元;小型車計次每次40元;小型車計次每次100元;小型車月租每月1800元;,0~24時,295804.6,2776037,88,194,
150015,新北市,五股區,NPWG,微風運河第5區停車場,新北市五股區近成蘆橋距微風運河700公尺處,2,平面式臨時路外停車場,0927-578175,大型車計時每小時40元;大型車計時每小時20元;大型車月租每月4000元;小型車計時每小時20元;小型車計時每小時10元;小型車月租每月1800元;小型車計次每次150元;,0~24時,296060.2,2776619,85,228,
20036,新北市,三重區,NPSC,嘟嘟房三重高中站停車場,新北市三重區五華街與三信路口,1,平面式臨時路外停車場,8287-5433,小型車計時每小時20元;大型車計時每小時40元;小型車月租每月2500元;大型車月租每月6000元;,0~24時,299281.5,2775493,320,47,
130016,新北市,土城區,NPTC,中洲平面停車場,新北市土城區中洲路11號對面空地,1,平面式臨時路外停車場,2788-8751、停車場:2267-7437,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月4000元;身障車月租每月2000元;,0~24時,291833.5,2761204,230,132,
10145,新北市,板橋區,NPBQ,忠孝路停車場,新北市板橋區忠孝路218號旁空地,2,平面式臨時路外停車場,89525096,小型車月租每月3500元;,0~24時,297103.7,2766175,10,0,
20113,新北市,三重區,NPSC,碧華國小地下停車場,新北市三重區五華街160號B1、B2,1,立體式多目標附建停車場,28577844,小型車計時每小時20元;小型車月租每月4000元;機車計次每次10元;機車月租每月300元;,0~24時,299316.8,2775226,256,50,
10053,新北市,板橋區,NPBQ,新北市政府體育處板橋場區第一運動場地下停車場,板橋區漢生東路278號,2,立體式多目標附建停車場,2955-1353,小型車計時每小時20元;小型車月租每月4000元;,0~24時,297428,2767061.5,35,0,
10103,新北市,板橋區,NPBQ,新北市板橋區華翠橋下A、B、G區停車場,新北市板橋區華翠橋下A、B、G區停車場,1,平面式多目標附建停車場,22526381,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月2000元;小型車月租每月2400元;機車計次每次10元;機車月租每月100元;,0~24時,298768.5,2768816,149,31,
60084,新北市,新店區,NPXD,全球科技特區停車場,新北市新店區寶橋路235巷118號,2,平面式建築附設停車空間,89121137,小型車計時每小時50元;,0~24時,305638.7,2764029,7,0,
10097,新北市,板橋區,NPBQ,大漢溪板橋四汴頭越堤道停車場,新北市板橋區四汴頭越堤道外之高灘地,2,平面式臨時路外停車場,82751240,小型車計時每小時20元;小型車月租每月4000元;,0~24時,294767.9,2767573,63,0,
10049,新北市,板橋區,NPBQ,大漢溪板橋浮洲環保公園停車場,新北市板橋區浮洲橋下二側河川高灘地浮洲環保公園,2,平面式臨時路外停車場,82751240,機車免費免費;小型車計時每小時20元;小型車月租每月4000元;,0~24時,294471.5,2765486,503,0,
70027,新北市,樹林區,NPSL,大漢溪樹林鹿角溪人工濕地停車場,新北市樹林區環河路堤外鹿角溪人工濕地旁,2,平面式臨時路外停車場,8686-2064,小型車計時每小時20元;小型車月租每月4000元;,0~24時,291857.3,2762581,155,0,
20092,新北市,三重區,NPSC,大漢溪三重環保公園一區停車場,新北市三重區新莊堤外道高灘地三重環保公園,2,平面式臨時路外停車場,22022354,小型車計時每小時20元;小型車月租每月4000元;,0~24時,297830.2,2770705,83,0,
20091,新北市,三重區,NPSC,大漢溪三重環保公園二區停車場,新北市三重區新莊堤外道高灘地三重環保公園,2,平面式臨時路外停車場,2202-2354,小型車計時每小時20元;小型車月租每月4000元;,0~24時,298031.2,2770800,48,0,
50073,新北市,新莊區,NPXZ,大漢溪新莊西盛停車場,新北市新莊區19號越堤道外高灘地西盛河濱公園,2,平面式臨時路外停車場,22022354,小型車計時每小時20元;小型車月租每月4000元;,0~24時,294468,2768041,162,0,
20016,新北市,三重區,NPSC,歐特儀股份有限公司龍門公園地下停車場,新北市三重區公園街32地號,1,立體式-機械多目標附建停車場,2976-6516,小型車計時每小時20元;小型車月租每月3100元;小型車月租每月2480元;身障車月租每月1550元;機車免費免費;,0~24時,300240.5,2774095,427,20,
30118,新北市,中和區,NPZH,飛躍21科技園區停車場,新北市中和區中山路3段106號,2,平面式建築附設停車空間,22236104,小型車計時每小時200元;小型車計時每小時80元;,0~24時,298110.1,2766551,6,0,
10010,新北市,板橋區,NPBQ,新埔停車場,板橋區英士路199號,1,立體式-塔臺都市計畫停車場,",2258-1641",小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3000元;,0~24時,296237,2768491,280,0,
10001,新北市,板橋區,NPBQ,莊敬立體停車場,新北市板橋區莊敬路2號,1,立體式-塔臺都市計畫停車場,2258-1026,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3000元;,0~24時,297826,2769021,280,0,
110039,新北市,汐止區,NPXI,正記樟樹停車場,新北市汐止區樟樹一路155巷,2,平面式臨時路外停車場,87721818,小型車月租每月2600元;,0~24時,314739,2773531.5,98,0,
10020,新北市,板橋區,NPBQ,新北市萬板大橋停車場,萬板大橋板橋端至14號橋墩下方空間(不含道路、19號橋墩至20號橋墩間龍翠聯合活動中心、20號橋墩至22號橋墩間新北市溪南計程車司機服務中心),1,立體式-機械多目標附建停車場,2246-1708,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月3000元;,0~24時,298807,2768946.5,389,179,
260005,新北市,貢寮區,NPGL,貢寮澳底公園地下停車場,新北市貢寮區仁愛路43號B1,1,立體式多目標附建停車場,2490-2717,小型車計時每小時20元;小型車計次每次100元;小型車月租每月1000元;小型車月租每月800元;身障車月租每月500元;機車月租每月100元;,0~24時,343394.5,2772052.5,88,22,
90032,新北市,三峽區,NPSA,Times 三峽大智路停車場,新北市三峽區大智路2號旁,2,平面式臨時路外停車場,800888924,小型車計時每小時80元;小型車月租每月8000元;,0~24時,286402.8,2758902,26,0,
10126,新北市,板橋區,NPBQ,亞東醫院停車場,新北市板橋區高爾富路300號B2-B4,2,立體式建築附設停車空間,8967-5872,小型車計時每小時30元;小型車月租每月4000元;,0~24時,295756.3,2765843,398,0,
160013,新北市,泰山區,NPTA,泰山國小停車場,新北市泰山區泰林路2段290號旁空地,2,平面式臨時路外停車場,03-3323986,小型車計時每小時30元;小型車月租每月3000元;,0~24時,293545.5,2772777,38,0,
60016,新北市,新店區,NPXD,新店區廣明停車場,新北市新店區北宜路一段39巷32號旁,1,平面式臨時路外停車場,2913-6387,小型車計時每小時30元;小型車月租每月4000元;,0~24時,304480,2761170,37,0,
120002,新北市,瑞芳區,NPRF,新北市瑞芳區立體停車場,新北市瑞芳區民權街3之1號,1,立體式都市計畫停車場,2542-0001,小型車計時每小時20元;小型車月租每月2500元;身障車月租每月1250元;機車計次每次10元;機車月租每月100元;,0~24時,331584.5,2777995,326,30,
200001,新北市,坪林區,NPPL,新北市坪林區水柳腳立體停車場,新北市坪林區水柳腳34之1號,1,立體式都市計畫停車場,2542-0001(公司),小型車計時每小時20元;小型車月租每月700元;身障車月租每月350元;機車計次每次10元;機車月租每月100元;,0~24時,321739.5,2758821,110,13,
10149,新北市,板橋區,NPBQ,大漢停車場,新北市板橋區民生路3段119號對面,1,立體式多目標附建停車場,22585821,小型車計時每小時30元;小型車月租每月3000元;小型車月租每月2400元;身障車月租每月1500元;機車計次每次20元;機車月租每月400元;,0~24時,297089.8,2768734,323,314,
10146,新北市,板橋區,NPBQ,江翠國中游泳池共構地下停車場,新北市板橋區崧江街63號,1,立體式多目標附建停車場,22461708,小型車計時每小時20元;小型車計時每小時30元;小型車月租每月4000元;身障車月租每月2000元;,0~24時,297282.8,2768934,220,0,
10147,新北市,林口區,NPLK,麗林停車場,新北市林口區公園路59號旁空地,2,平面式臨時路外停車場,25235000,小型車計時每小時60元;小型車月租每月5000元;,0~24時,287136.5,2773518,51,0,
80026,新北市,鶯歌區,NPYG,雷瓦諾收費停車場,新北市鶯歌區國中街157號B1、B2,2,立體式建築附設停車空間,23709366,小型車計時每小時30元;小型車月租每月4000元;機車計時每小時10元;機車月租每月500元;,0~24時,284224.7,2759139,43,43,
80023,新北市,鶯歌區,NPYG,鶯歌國民小學停車場,新北市鶯歌區尖山埔路106號,2,平面式多目標附建停車場,(02)26793861#230,小型車計次每次60元;小型車計次每次100元;小型車月租每月1800元;,08~20時,285058.2,2760522,49,0,
80025,新北市,鶯歌區,NPYG,鶯歌區三號公園(重慶街)平面停車場,新北市鶯歌區重慶街30號旁,1,平面式多目標附建停車場,22995557,小型車計時每小時30元;小型車計時每小時40元;小型車月租每月2400元;,0~24時,285434.9,2760526,112,0,
140037,新北市,蘆洲區,NPLZ,Times 優衣庫蘆洲長榮路店停車場,新北市蘆洲區長榮路253號,2,平面式建築附設停車空間,800888924,小型車計時每小時20元;小型車計時每小時40元;小型車計次每次200元;小型車月租每月8000元;,0~24時,296405.6,2775423,17,0,
10150,新北市,新店區,NPXD,新店安坑停車場,新北市新店區安民街安興路口,2,平面式多目標附建停車場,22523745,小型車計時每小時30元;小型車月租每月4000元;,0~24時,302082.9,2763333,115,0,
230019,新北市,八里區,NPBL,八里碼頭收費停車場,新北市八里區龍米路1段428巷2號,2,平面式臨時路外停車場,22523745,小型車計時每小時20元;小型車月租每月3000元;,0~24時,295504.6,2780673,42,0,
40050,新北市,永和區,NPYH,永和國小平面停車場,新北市永和區秀朗路1段120號,2,平面式建築附設停車空間,29214615#401、402,小型車月租每月2000元;,0~24時,302227.2,2766166,51,0,
110033,新北市,汐止區,NPXI,明峰停車場,新北市汐止區明峰街70號之1旁,2,平面式臨時路外停車場,86934772,小型車計時每小時30元;小型車月租每月2000元;,0~24時,313764.5,2773841.5,76,0,
10148,新北市,淡水區,NPTS,新北市淡水區市民聯合服務中心地下停車場,新北市淡水區中山北路2段375號,2,立體式建築附設停車空間,26221020#7900、7208,小型車計時每小時20元;機車計次每次10元;,週一~週五07~21時、週六07~14時,294691,2786549,47,128,
170040,新北市,林口區,NPLK,林口收費停車場,新北市林口區文化三路1段394巷37-39號旁,2,平面式臨時路外停車場,26082452,小型車計時每小時40元;小型車計時每小時50元;小型車計時每小時15元;,0~24時,287025,2773723,26,0,
60043,新北市,新店區,NPXD,樺泰停車場,新北市新店區安業街231號,2,平面式臨時路外停車場,22128181,小型車月租每月3000元;大型車月租每月6000元;,0~24時,302826,2762803.5,22,0,
130017,新北市,土城區,NPTC,新北市土城區公所行政大樓前廣場停車場,新北市土城區金城路一段101號,2,平面式建築附設停車空間,2273-2000,小型車計時每小時30元;,0~24時,294739,2762778.5,44,0,
80028,新北市,鶯歌區,NPYG,鶯歌工商收費停車場(活動中心地下室),新北市鶯歌區中正三路154號,2,立體式多目標附建停車場,26775040#823,小型車月租每月1500元;小型車月租每月1000元;,0~24時,283838.3,2759122,24,0,
180006,新北市,深坑區,NPSK,帝國深坑平埔停車場,新北市深坑區平埔街22巷8號,2,平面式臨時路外停車場,27229208,小型車計時每小時20元;小型車計時每小時50元;小型車計時每小時10元;小型車月租每月3000元;,0~24時,312140.5,2766061,34,0,
70008,新北市,樹林區,NPSL,樹林體育場露天停車場,樹林區水源街及板橋區溪城路,2,平面式多目標附建停車場,2831-7499,小型車計時每小時20元;小型車月租每月4000元;,0~24時,293176.1957,2763740.878,183,0,
20110,新北市,三重區,NPSC,苡富中興場停車場,新北市三重區成功路63號旁,2,平面式臨時路外停車場,27549374,小型車計時每小時20元;小型車計時每小時30元;小型車計次每次60元;,0~24時,299350,2771525,20,0,
140038,新北市,蘆洲區,NPLZ,蘆洲三民平面停車場,新北市蘆洲區三民路33號旁空地,2,平面式臨時路外停車場,27888751,小型車計時每小時40元;小型車月租每月6000元;身障車月租每月3000元;,0~24時,297934,2775130,82,0,
60085,新北市,新店區,NPXD,親情河濱公園二區平面停車場,新北市新店區環河路100號對面親情公園下方停車場,2,平面式臨時路外停車場,86655033,小型車計時每小時20元;小型車月租每月4000元;,0~24時,304043.2,2762060,100,0,
30119,新北市,中和區,NPZH,秀朗追風園區平面停車場,新北市中和區秀朗橋下,2,平面式臨時路外停車場,29406027,小型車計時每小時20元;小型車月租每月4000元;,0~24時,303313.6,2764860,228,0,
50115,新北市,新莊區,NPXZ,博客燦坤四維場,新北市新莊區龍安路297號B1、1F,2,平面式建築附設停車空間,29488889,小型車計時每小時50元;小型車月租每月4000元;,09~23時,292498.6,2768050,28,0,
100043,新北市,淡水區,NPTS,Times 淡水中山北路二段停車場,新北市淡水區中山北路2段189巷32號對面,2,平面式臨時路外停車場,800888924,小型車計時每小時80元;小型車月租每月8000元;,0~24時,294706.9,2786369,76,0,
60032,新北市,新店區,NPXD,停車易商行民權停車場,新北市新店區民權路31~37號B1,2,立體式建築附設停車空間,89146234,小型車計時每小時40元;小型車計時每小時50元;小型車月租每月6000元;,08:30~22:30,304614.5,2763949.5,46,0,
110035,新北市,汐止區,NPXI,便利停車場遠東地下二樓站停車場,新北市汐止區新台五路一段75-81號B2,2,立體式建築附設停車空間,2698-1295,小型車計時每小時60元;小型車月租每月5500元;,0~24時,315122,2772778.5,450,0,
230004,新北市,八里區,NPBL,左岸公園停車場,新北市八里區觀海大道36號,2,平面式建築附設停車空間,86305160,小型車計時每小時20元;小型車月租每月4000元;,0~24時,293336,2783640,39,0,
20035,新北市,三重區,NPSC,波菲美運動健康世界停車場,新北市三重區三信路1號,2,平面式多目標附建停車場,2587-4869,小型車計次每次50元;小型車計時每小時10元;小型車月租每月3000元;,0~24時,299492,2775604.5,80,0,
170041,新北市,林口區,NPLK,Times 林口文化三路3停車場,新北市林口區文化三路1段385號旁,2,平面式臨時路外停車場,800888924,小型車計時每次80元;小型車月租每月8000元;,0~24時,286885.9,2773943,19,0,
100042,新北市,淡水區,NPTS,金雞母停車場,新北市淡水區北新路184巷60號B1,2,立體式建築附設停車空間,937955872,小型車計時每小時100元;小型車月租每月2500元;,0~24時,295485.3,2785520,15,0,
170004,新北市,林口區,NPLK,林口區停四平面停車場,新北市林口區仁愛路1段與興林路路口,1,平面式都市計畫停車場,26014445,小型車計時每小時20元;小型車月租每月1800元;,0~24時,289350.5,2774344,54,0,
170008,新北市,林口區,NPLK,林口區停五平面停車場,新北市林口區位於中山路星展銀行前,1,平面式都市計畫停車場,26014459,小型車計時每小時20元;小型車月租每月1800元;,0~24時,289718.5,2774499,43,0,
170006,新北市,林口區,NPLK,林口區停六平面停車場,新北市林口區仁愛路一段與粉寮路路口,1,平面式都市計畫停車場,26014520,小型車計次每次60元;小型車月租每月1800元;,0~24時,289834.5,2774260.5,36,0,
170007,新北市,林口區,NPLK,林口區停七平面停車場,新北市林口區仁愛路一段與粉寮路路口,1,平面式都市計畫停車場,24551299,小型車計次每次60元;小型車月租每月1800元;,0~24時,289891,2774258,38,0,
70037,新北市,樹林區,NPSL,樹林國民運動中心停車場,新北市樹林區中正路188-6號,2,立體式-塔臺建築附設停車空間,26819966,小型車計時每小時20元;小型車月租每月4000元;機車免費免費;,06~22時,292676,2766312,86,76,
80001,新北市,鶯歌區,NPYG,鶯歌區建國路停一平面停車場,新北市鶯歌區建國路66號旁,1,平面式都市計畫停車場,2679-3181,大型車月租每月4800元;小型車計時每次30元;小型車月租每月1800元;機車計次每次10元;機車月租每月300元;,0~24時,285847,2760913.5,52,20,
80008,新北市,鶯歌區,NPYG,鶯歌區老街第二平面停車場,新北市鶯歌區尖山埔路295號旁,1,平面式臨時路外停車場,2679-3182,;,0~24時,284672.5,2760193,155,20,
40032,新北市,永和區,NPYH,永利停車場,新北市永和區永利路58號對面空地,2,平面式臨時路外停車場,29869257,小型車計時每小時40元;小型車月租每月6000元;,0~24時,302455.5,2766489,140,0,
